date,hotel_id,number_of_rooms_booked,total_rooms,is_fully_booked
2024-01-01,0,31,76,0
2024-01-02,0,137,144,0
2024-01-03,0,100,152,0
2024-01-04,0,59,105,0
2024-01-05,0,103,112,0
2024-01-06,0,23,171,0
2024-01-07,0,73,188,0
2024-01-08,0,147,149,0
2024-01-09,0,82,158,0
2024-01-10,0,24,168,0
2024-01-11,0,35,87,0
2024-01-12,0,57,125,0
2024-01-13,0,18,100,0
2024-01-14,0,28,180,0
2024-01-15,0,2,128,0
2024-01-16,0,75,175,0
2024-01-17,0,104,162,0
2024-01-18,0,62,62,1
2024-01-19,0,68,146,0
2024-01-20,0,96,191,0
2024-01-21,0,40,164,0
2024-01-22,0,60,64,0
2024-01-23,0,150,187,0
2024-01-24,0,175,191,0
2024-01-25,0,147,196,0
2024-01-26,0,32,105,0
2024-01-27,0,14,170,0
2024-01-28,0,91,113,0
2024-01-29,0,57,84,0
2024-01-30,0,24,131,0
2024-01-31,0,68,69,0
2024-02-01,0,64,163,0
2024-02-02,0,42,113,0
2024-02-03,0,11,58,0
2024-02-04,0,10,188,0
2024-02-05,0,22,81,0
2024-02-06,0,78,84,0
2024-02-07,0,49,57,0
2024-02-08,0,27,142,0
2024-02-09,0,57,88,0
2024-02-10,0,123,129,0
2024-02-11,0,100,183,0
2024-02-12,0,26,156,0
2024-02-13,0,69,84,0
2024-02-14,0,0,125,0
2024-02-15,0,44,127,0
2024-02-16,0,17,69,0
2024-02-17,0,105,105,1
2024-02-18,0,152,193,0
2024-02-19,0,37,84,0
2024-02-20,0,102,141,0
2024-02-21,0,59,133,0
2024-02-22,0,124,175,0
2024-02-23,0,165,192,0
2024-02-24,0,172,198,0
2024-02-25,0,143,194,0
2024-02-26,0,24,80,0
2024-02-27,0,12,56,0
2024-02-28,0,123,158,0
2024-02-29,0,53,81,0
2024-03-01,0,10,189,0
2024-03-02,0,3,96,0
2024-03-03,0,173,173,1
2024-03-04,0,33,180,0
2024-03-05,0,34,148,0
2024-03-06,0,72,133,0
2024-03-07,0,34,153,0
2024-03-08,0,11,58,0
2024-03-09,0,100,138,0
2024-03-10,0,24,112,0
2024-03-11,0,30,83,0
2024-03-12,0,28,89,0
2024-03-13,0,4,83,0
2024-03-14,0,92,139,0
2024-03-15,0,67,179,0
2024-03-16,0,14,172,0
2024-03-17,0,99,185,0
2024-03-18,0,112,137,0
2024-03-19,0,85,198,0
2024-03-20,0,42,192,0
2024-03-21,0,43,111,0
2024-03-22,0,29,140,0
2024-03-23,0,28,181,0
2024-03-24,0,77,85,0
2024-03-25,0,41,122,0
2024-03-26,0,96,125,0
2024-03-27,0,22,74,0
2024-03-28,0,168,194,0
2024-03-29,0,132,137,0
2024-03-30,0,67,112,0
2024-03-31,0,36,109,0
2024-01-01,1,90,133,0
2024-01-02,1,35,79,0
2024-01-03,1,23,162,0
2024-01-04,1,37,83,0
2024-01-05,1,79,138,0
2024-01-06,1,59,133,0
2024-01-07,1,73,138,0
2024-01-08,1,85,103,0
2024-01-09,1,85,146,0
2024-01-10,1,7,72,0
2024-01-11,1,194,196,0
2024-01-12,1,68,177,0
2024-01-13,1,18,101,0
2024-01-14,1,2,65,0
2024-01-15,1,114,169,0
2024-01-16,1,60,109,0
2024-01-17,1,59,111,0
2024-01-18,1,28,168,0
2024-01-19,1,26,83,0
2024-01-20,1,69,87,0
2024-01-21,1,26,162,0
2024-01-22,1,69,95,0
2024-01-23,1,72,174,0
2024-01-24,1,10,145,0
2024-01-25,1,50,149,0
2024-01-26,1,7,85,0
2024-01-27,1,3,169,0
2024-01-28,1,31,53,0
2024-01-29,1,89,198,0
2024-01-30,1,27,52,0
2024-01-31,1,20,179,0
2024-02-01,1,53,126,0
2024-02-02,1,22,138,0
2024-02-03,1,41,71,0
2024-02-04,1,32,106,0
2024-02-05,1,24,111,0
2024-02-06,1,49,52,0
2024-02-07,1,64,85,0
2024-02-08,1,32,54,0
2024-02-09,1,184,189,0
2024-02-10,1,162,195,0
2024-02-11,1,60,175,0
2024-02-12,1,39,51,0
2024-02-13,1,4,66,0
2024-02-14,1,54,171,0
2024-02-15,1,60,88,0
2024-02-16,1,44,54,0
2024-02-17,1,60,95,0
2024-02-18,1,48,72,0
2024-02-19,1,41,56,0
2024-02-20,1,13,51,0
2024-02-21,1,44,87,0
